¦~«×,ªÑ²¼¥N¸¹,ªÑ²¼¦WºÙ,¤¤¤åÂ²ºÙ,­^¤åÂ²ºÙ,¤½¥q¦WºÙ,­^¤å¦WºÙ,¦a§},¹q¸Ü,¶Ç¯u¾÷¸¹½X,µù¥U¦a°ê¦W,¶D³^¥N²z¤H,¶D³^¥N²z¤H¹q¸Ü,¶D³^¥N²z¤H¦a§},¹ê¦¬¸ê¥»ÃB(¦Ê¸U),¦¨¥ß¤é´Á,¤W¥«¤é´Á,¤WÂd¤é´Á,¿³Âd¤é´Á,¤½µo¤é´Á,¦sÄò¦~«×,¸³¨Æªø,Á`¸g²z,µo¨¥¤H,µo¨¥¤HÂ¾ºÙ,¤W¥«¤WÂd,ºô§},¹q¤l«H½c,ªÑ²¼¹L¤á¾÷ºc,ªÑ°È¥N²z¹q¸Ü,²£·~¥N¸¹,²£·~¦WºÙ,­^¤å²£·~¦WºÙ,²£·~«ü¼Æ¥N¸¹,²£·~«ü¼Æ¦WºÙ,«ü¼Æ·J½s¤ÀÃþ¥N¸¹,«ü¼Æ·J½s¤ÀÃþ,¸gÀç¶µ¥Ø,°ê»ÚÃÒ¨é½s½X,²Î¤@½s¸¹,¥æ©ö©Ò¤½§iªÑ¥»(¤d),¥æ©ö©Ò´¶³qªÑªÑ¥»(¤d),¥æ©ö©Ò¯S§OªÑªÑ¥»(¤d),¥æ©ö©Ò´¶³qªÑªÑ¼Æ(¤d),¥æ©ö©Ò¯S§OªÑªÑ¼Æ(¤d),´¶³qªÑ¨CªÑ­±ÃB(¤¸),¨CªÑ¹ô§O,¤½§i±Ä¥Î¶×²v,Ã±ÃÒ·|­p®v¨Æ°È©Ò,«e¦~«×¤º¾P¤ñ­«(%),«e¦~«×¥~¾P¤ñ­«(%),­û¤u¤H¼Æ(¤H),RTIME
2014,1235,¿³®õ,¿³®õ,ST,¿³®õ¹ê·~ªÑ¥÷¦³­­¤½¥q,SHIN TAI INDUSTRY CO.LTD.,°ª¶¯¥«¤¯ªZ°Ï°ª·£¤½¸ô10¸¹,07-3425301-5,07-3425694,,,,,562,19721115,20000911,,,,14,§dª÷¬u,§dª÷¬u,¸­¤å¶©,ªk°È³B¸g²z,1,http://www.shintai-feed.com.tw,shintai1235@seed.net.tw,°ê²¼ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-25936666,2,­¹«~¤u·~,,,,C12010,¶Ç²£-­¹«~,¹}®Æ,TW0001235000,85617982,561688.31,561688.31,,56168.831,,10,NTD,,«a«íÁp¦X·|­p®v¨Æ°È©Ò,100,0,35,20181026
2014,1236,§»¨È,§»¨È­¹«~,Hunya,§»¨È­¹«~ªÑ¥÷¦³­­¤½¥q,HUNYA  FOODS  CO; LTD.,·s¥_¥«·s©±°ÏÄ_¿³¸ô45«Ñ8§Ë3¸¹5¼Ó,(02)29180786,(02)29180706,,,,,1083,19760614,20010917,19980508,,19940827,16,±i»¨«°,±i¤ªºö,³¢¥¿¤G,°]°È¸g²z,1,http://www.hunya.com.tw,hunya.com.tw,¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)2702-3999,2,­¹«~¤u·~,,,,C12010,¶Ç²£-­¹«~,¿}ªG¡B»æ°®¡B¥©§J¤O¤§»s³y¡B¥[¤u¤Î¶R½æ¡B¤ë»æ¡B¦èÂI¡BÄÑ¥]¿|»æµ¥­¹«~¤§»s³y¡B¥[¤u¤Î¶R½æ¡B¤C¤C¥©§J¤O¡BÂ§§{¦W©±¡B,TW0001236008,34106066,1083425.1,1083425.1,,108342.51,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,79.72,20.28,853,128433373
2014,1256,F-ÂA¬¡,F-ÂA¬¡,Sunjuice,ÂA¬¡±±ªÑªÑ¥÷¦³­­¤½¥q,Sunjuice Holdings Co. Limited,1stFloorWindward1RegattaOfficeParkP.O.Box10338,512-57515501,512-57515503,KY¶}°Ò¸s®q,¶ÀÂÈ¼Ý,0919-223777,¥x¥_¥«¤j¦w°Ï°ò¶©¸ô¤G¬q190¸¹2¼Ó¤§1,247,20100112,,20120905,,20120726,2,¶À°ê®Ì,¶À°ê®Ì,§d©ú¾Ë,°ÆÁ`¸g²z,2,http://www.myfreshjuice.com,XH@sunjuice.com.cn,¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡,02-33930398,2,­¹«~¤u·~,,,,C12010,¶Ç²£-­¹«~,ªG¥Ä¡BªG²É¡BªG¯»Ãþµ¥²£«~¤§¥Í²£»P¾P°â,KYG858681003,37759808,246960,246960,,24696,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,100,0,363,20181026
2014,1258,F-¨ä²»,F-¨ä²»,Kee Song,¨ä²»¥Íª«¬ì§Þ±±ªÑ¦³­­¤½¥q,Kee Song Bio-Technology Holdings Limited,¥x¥_¥«¤¤¤s°ÏªQ¦¿¸ô51¸¹8¼Ó,(02)2518-4933,(02)2503-4933,KY¶}°Ò¸s®q,³¯­^³Ç,(02)2518-4933,¥x¥_¥«¤¤¤s°ÏªQ¦¿¸ô51¸¹8¼Ó,340,20100511,,20111212,20110829,20110817,3,¤ý¨ä²»,¤ý«Ø¤s,¤ý«Ø¤s,Á`¸g²z,2,http://keesongbiotech.com/,investor@keesong.com,¸s¯qª÷¹©ÃÒ¨éªÑ°È¥N²z³¡,(02)2703-5000,2,­¹«~¤u·~,,,,C12010,¶Ç²£-­¹«~,Âû°¦¹}¾i¡BÂû°¦¥[¤u³B²z¤Î³c½æ¡B§N­á¦×«~¤Î½Õ²z­¹«~¶R½æ,KYG522401010,53028230,340000,340000,,34000,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,92.72,7.28,368,144025116
2014,1259,¦w¤ß,¦w¤ß,AN-SHIN,¦w¤ß­¹«~ªA°ÈªÑ¥÷¦³­­¤½¥q,AN-SHIN FOOD SERVICES CO.LTD.,¥x¥_¥«¤¤¤s°ÏªQ¦¿¸ô156-1¸¹8¼Ó,(02)2567-5001,(02)2567-1692,,,,,324,19901123,,20111215,20110126,20101228,3,¶À­Z¶¯,¶À­Z¶¯,¬I±Ò±G,¨ó²z,2,http://www.mos.com.tw,ir@mos.com.tw,¸s¯qª÷¹©ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,(02)27023999,16,Æ[¥ú¨Æ·~,,,,C27010,¶Ç²£-Æ[¥ú,³sÂê³t­¹À\¶¼,TW0001259000,23928945,323895,323895,,32389.5,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,100,0,4775,20181026
2014,1262,F-ºñ®®,F-ºñ®®,Green Seal,ºñ®®±±ªÑ¦³­­¤½¥q,Green Seal Holding Limited,»O¥_¥«ªQ¤¯¸ô89¸¹5¼ÓB«Ç,+865926800888,+865926883606,KY¶}°Ò¸s®q,¤ý«h¥Á,0287890603,»O¥_¥«ªQ¤¯¸ô89¸¹5¼ÓB«Ç,1485,20130117,20140116,,,20131223,0,¤ý­õ¤Ò,ÃCÃÀªL,½²¦p¶®,Á`¸g²z¯S§U,1,http://www.greenseal-group.com,Yilin.yan@chang-su.com.cn,³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡,02-2314-8800,20,¨ä¥L,,,,C13010,¶Ç²£-¶ì½¦,Âù¦V©Ô¦ù¥§ÀsÁ¡½¤(BOPAÁ¡½¤)¤§¥Í²£¤Î¾P°â,KYG409711069,38490560,1485000,1485000,,148500,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,100,0,732,20181026
2014,1301,¥x¶ì,¥x¶ì,FPC,¥xÆW¶ì½¦¤u·~ªÑ¥÷¦³­­¤½¥q,Formosa Plastics Corporation,°ª¶¯¥«¤¯ªZ°Ï¤ôºÞ¸ô100¸¹,(02)2712-2211,(02)2717-8108,,,,,63657,19541105,19640727,,,,50,§õ§Ó§ø,ªL°·¨k,ªL³Ó«a,°ÆÁ`¸g²z,1,http://www.fpc.com.tw,formosa@fpc.com.tw,¥»¤½¥qªÑ°È²Õ,(02)2718-9898,3,¶ì½¦¤u·~,,,,C13010,¶Ç²£-¶ì½¦,»E´â¤A²m(PVC)¡B´â¤A²m¡B²Gûà¡B»E¤þ²m¡B°ª±K«×»E¤A²m¡B»E¤A²m¾L»Ä¤A²mà­¡B§C±K«×»E¤A²m¡B½u©Ê§C±K«×»E¤A²m¡B¤þ²m»Äà­¡B°ª§l¤ô©Ê¾ð¯×¡BºÒ¯ÀÅÖºû¡B¤þ²m·ú¡B¥Ò°ò¤þ²m»Ä¥Òà­¤ÎÀô®ñ´â¤þÖJµ¥,TW0001301000,75708007,63657407.81,63657407.81,,6365740.781,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,37.19,62.81,7030,129125240
2014,1303,«n¨È,«n¨È¶ì½¦,NPC,«n¨È¶ì½¦¤u·~ªÑ¥÷¦³­­¤½¥q,NAN YA PLASTICS CORPORATION,¥x¥_¥«´°¤Æ¥_¸ô¤G¡³¤@¸¹,27122211,27178533,,,,,79308,19580822,19671105,,,,47,§d¹Å¬L,§d¹Å¬L,§d¹Å¬L,¸³¨Æªø,1,http://www.npc.com.tw,nanya@npc.com.tw,«n¨È¶ì½¦¤u·~ªÑ¥÷¦³­­¤½¥qªÑ°È²Õ,27189898,3,¶ì½¦¤u·~,,,,C13010,¶Ç²£-¶ì½¦,¦UºØ¶ì½¦¥[¤u«~¡B¶ì½¦­ì®Æ¡B¹q¤l§÷®Æ¡B»Eà­ÅÖºû¤§»s¾P¡B¤Î¬V¾ã¥[¤u¡B°t¹q½L,TW0001303006,75370905,79308215.89,79308215.89,,7930821.589,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,27.3,72.7,32378,139225203
2014,1304,¥x»E,¥x»E,USI,¥xÆW»E¦X¤Æ¾Ç«~ªÑ¥÷¦³­­¤½¥q,USI CORPORATION,¥x¥_¥«¤º´ò°Ï°ò´ò¸ô37¸¹12¼Ó,02-87516888,02-26599524,,,,,11426,19650526,19720520,,,19720128,42,§d¥ç¦c,±iÄ~¤¤,§d»Ê©v,·~°È³B³Bªø,1,http://www.usife.com.tw,mtwu@csl.usife.com.tw,¥»¤½¥qªÑ°È³¡,02-26503773,3,¶ì½¦¤u·~,,,,C13010,¶Ç²£-¶ì½¦,¶ì½¦­ì®Æ94.08%¡B¹q¤l§÷®Æ4.63%,TW0001304004,11917107,11426023.65,11426023.65,,1142602.365,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,46.31,53.69,5697,144862927
2014,1305,µØ®L,µØ®L,CGPC,µØ®L®üÆW¶ì½¦ªÑ¥÷¦³­­¤½¥q,CHINA GENERAL PLASTICS CORPORATION,¥x¥_¥«¤º´ò°ò´ò¸ô37¸¹12¼Ó,(02)8751-6888,2659-9553,,,,,4683,19640429,19730305,,,,41,§d¥ç¦c,ªLº~ºÖ,­J¦N§»,¨ó²z,1,http://www.cgpc.com.tw,cgpcstkqa@cgpc.com.tw,¥»¤½¥qªÑ°È³¡,(02)2650-3773,3,¶ì½¦¤u·~,,,,C13010,¶Ç²£-¶ì½¦,PVC²£«~80.69%¡BVCM²£«~19.31%,TW0001305001,11686106,4683034.08,4683034.08,,468303.408,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,42.58,57.42,922,144852127
2014,1307,¤TªÚ,¤TªÚ¤Æ¤u,SAN FANG,¤TªÚ¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q,SAN FANG CHEMICAL INDUSTR CO.LTD.,°ª¶¯¥«¤T¥Á°Ï³q¤Æµó120¸¹,(07)3712111,(07)3711940,,,,,3750,19730616,19851123,,,,29,ªL©s¸g,¤ýÀs¶Ç,½²¥úÀï,°õ¦æ°ÆÁ`¸g²z,1,http://www.sanfang.com.tw,service@sanfang.com.tw,¤¤°ê«H°U¥N²z³¡,(02)6636-5566,3,¶ì½¦¤u·~,,,,C13010,¶Ç²£-¶ì½¦,»E®ò°ò¥Ò»Ä¥[¤u«~¤§»s¾P¨Æ¶µ¤£Â´¥¬°_¤ò¥¬¥[¤u«~»s¾P¬V¾ã¨Æ¶µ¡B»E´â¤A²m¥[¤u¤§»s¾P¨Æ¶µ¶ì½¦¥[¤u«~¥Í²£§Þ³N¬ã¨s§ï¨}¨Æ¶µ¡B¦UºØ¥Ö­²¥[¤u¤§»s¾P¨Æ¶µ¦³Ãö¨Æ·~¤§§ë¸ê¸gÀç¨Æ¶µ,TW0001307007,83387850,3749817.37,3749817.37,,374981.737,,10,NTD,,¶Ô·~²³«H·|­p®v¨Æ°È©Ò,17.32,82.68,3340,141642733
2014,1308,¨È»E,¨È»E,APC,¨È¬w»E¦XªÑ¥÷¦³­­¤½¥q,ASIA POLYMER CORPORATION,¥x¥_¥«¤º´ò°Ï°ò´ò¸ô37¸¹12¼Ó,(02)8751-6888,(02)2659-9553,,,,,4697,19770125,19860620,,,,28,§d¥ç¦c,§õ°ê¥°,¿à½å¹F,°ÆÁ`¸g²z,1,http://www.apc.com.tw,RogerLai@apc.com.tw,¨È¬w»E¦XªÑ¥÷¦³­­¤½¥qªÑ°È³¡,(02)2650-3773,3,¶ì½¦¤u·~,,,,C13010,¶Ç²£-¶ì½¦,§C±K«×»E¤A²m64.35%¡B¤A²m¾L»Ä¤A²mà­¦@»E¦X¾ð¯×35.65%,TW0001308005,20747385,4696769.35,4696769.35,,469676.935,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,48.46,51.54,226,143362893
2014,1309,¥x¹F¤Æ,¥x¹F¤Æ¤u,TTC,¥x¹F¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q,TAITA CHEMICAL COMPANY LIMITED,¥x¥_¥«¤º´ò°Ï°ò´ò¸ô37¸¹12¼Ó,(02)8751-6888,(02)2659-9504,,,,,3277,19600406,19860627,,,,28,§d¥ç¦c,À³«OÃ¹,ªL°ö«C,¬ã¨sµo®i³B³Bªø,1,http://www.ttc.com.tw,linpc@ttc.com.tw,¥x¹F¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥qªÑ°È³¡,(02)2650-3773,3,¶ì½¦¤u·~,,,,C13010,¶Ç²£-¶ì½¦,µoªw¯Å»E­f¤A²m59.58%¡BABS¾ð¯×19.93%¡B³q¥Î¯Å»E­f¤A²m16.79%¡B¬Á¼þ´Ö²£«~2.77%¡B¦±­±¦L¨ê0.76%,TW0001309003,11893409,3276518.55,3276518.55,,327651.855,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,55.91,44.09,660,144462914
2014,1310,¥x­f,¥x­f,T.S.M.C.,¥xÆW­f¤A²m¤u·~ªÑ¥÷¦³­­¤½¥q,Taiwan Styrene Monomer Corporation,¥x¥_¥«Ã¹´µºÖ¸ô¤@¬q¤»¸¹¤K¼Ó¤§¤@,02-23966007,23960755,,,,,5279,19791116,19870806,,,,27,ªL¤å²W,§d²M¨å,¥ò±R°ê,·~°È°ÆÁ`¸g²z,1,http://www.smct.com.tw,acc@mail.smct.com.tw,¥ÃÂ×ª÷ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,02-23816288,3,¶ì½¦¤u·~,,,,C13010,¶Ç²£-¶ì½¦,­f¤A²m³æÅé¡B¹ï¤G¤A­f¡B¥Ò­f¤A­f,TW0001310001,20844865,5278697.64,5278697.64,,527869.764,,10,NTD,,¥¿­·Áp¦X·|­p®v¨Æ°È©Ò,98.33,1.67,200,20181026
2014,1312,°ê³ì,°ê³ì¥Û¤Æ,GPPC,°ê³ì¥Ûªo¤Æ¾ÇªÑ¥÷¦³­­¤½¥q,GARND PACIFIC PETROCHEMICAL CORPORATION,»O¥_¥««n¨ÊªF¸ô¥|¬q1¸¹10¼Ó,(02)8770-4567,(02)2545-8755,,,,,9266,19730925,19881221,,,,26,§d¬K»O,·¨«~¥¿,³¯´ººÖ,°]°È³¡¸g²z,1,http://www.gppc.com.tw,gppc@gppc.com.tw,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,(02)6636-5566,3,¶ì½¦¤u·~,,,,C13010,¶Ç²£-¶ì½¦,¥Ûªo¤Æ¤u­ì®Æ»s³y·~¡B¦X¦¨¾ð¯×¤Î¶ì½¦»s³y·~¡B°ê»Ú¶T©ö·~(°£³\¥i·~°È¥~±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È),TW0001312007,04212250,9266203.28,9066203.28,200000,906620.328,20000,10,NTD,,°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò,83.17,16.83,359,144425113
2014,1313,Áp¦¨,Áp¦¨,UPC,Áp¦¨¤Æ¾Ç¬ì§ÞªÑ¥÷¦³­­¤½¥q,UPC TECHNOLOGY CORPORATION,¥x¥_¥««n´ä°Ï«n´ä¸ô¤@¬q209¸¹A´É9¼Ó,(02)26517889,(02)26515818,,,,,11578,19760814,19890327,,,19820428,25,­]Â×±j,¬_¦ç²Ð,¦¶©ú¥ú,¸g²z,1,http://www.upc.com.tw,yikuo@upc.com.tw,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,(02)6636-5566,3,¶ì½¦¤u·~,,,,C13010,¶Ç²£-¶ì½¦,¦³¾÷»Ä¤Î¨ä­l¥Íª«¡B¶ì½¦¼W¶´¾¯¡B¾ð¯×¤Î¶ì½¦­ì®Æ,TW0001313005,04748660,11577843.25,11577843.25,,1157784.325,,10,NTD,,¶Ô·~²³«H·|­p®v¨Æ°È©Ò,,,1409,144059315
2014,1314,¤¤¥Û¤Æ,¤¤¥Û¤Æ,CPDC,¤¤°ê¥Ûªo¤Æ¾Ç¤u·~¶}µo(ªÑ)¤½¥q,CHINA PETROCHEMICAL DEVELOPMENT CORPORATION,»O¥_¥«ªQ¤s°ÏªF¿³¸ô12¸¹8¦Ü11¼Ó,02-87878187,02-87878400,,,,,23200,19690708,19910712,,,19821111,23,¨H¼y¨Ê,¸­¤å½å(¼È¥N¡^,§E«ØªQ,°ÆÁ`¸g²z,1,http://www.cpdc.com.tw,list1314@ms.tse.com.tw,¥»¤½¥qªÑ°È«Ç,02-89782589,3,¶ì½¦¤u·~,,,,C13010,¶Ç²£-¶ì½¦,¥Ûªo¤Æ¾Ç²£«~CPLANHAC¤§»s³y¤Î¾P°â,TW0001314003,03084741,23199896.66,23199896.66,,2319989.666,,10,NTD,,¦w«J«Ø·~·|­p®v¨Æ°È©Ò,84.99,15.01,1350,128433373
2014,1315,¹F·s,¹F·s¤u·~,TAH HSIN,¹F·s¤u·~ªÑ¥÷¦³­­¤½¥q,TAH HSIN INDUSTRIAL CORPORATION,¥x¤¤¥«¦è¤Ù°Ï¤u·~°Ï35¸ô51¸¹,04-23595511,04-23598532,,,,,1980,19661024,19920509,,,,22,§d¤lÁo,­J§B¿A,¿à¯Õ¥Á,¸³¨Æ­Ý°]°È¥DºÞ,1,http://www.tahhsin.com.tw,thst@mail.tahhsin.com.tw,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,02-66365566,3,¶ì½¦¤u·~,,,,C13010,¶Ç²£-¶ì½¦,¶ì½¦«B¦ç¡B¤°¥[¤u¡BPP¥Ë·«ªOµ¥»s«~¡B¦¨¦ç¡B¶î¥¬¥[¤u»s«~¡B³Ã­Ñ¡B¤å¨ã¡BÅ@¨©¡B¥Ö¥óµ¥»s«~,TW0001315000,51059101,1980000,1980000,,198000,,10,NTD,,°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò,29.82,70.18,393,139930549
2014,1316,¤WÂ`,¤WÂ`,SUN  YAD,¤WÂ`¶}µo¬ì§ÞªÑ¥÷¦³­­¤½¥q,SUN YAD TECHNOLOGY CO.LTD,¥x«n¥«¦w¥­°Ï¥ÃµØ¸ô¤G¬q248¸¹20¼Ó¤§6,(06)2988318,(06)2988311,,,,,1399,19791211,19921015,,,,22,±i¯§»Ê,±i¯§»Ê,³¢¨|¬F,°]°È³¡¨ó²z,1,http://www.sunyad.com.tw,fina@sunyad.com.tw,¤¸¤jÄ_¨ÓÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)2586-5859,21,¤Æ¾Ç¤u·~,,,,C17010,¶Ç²£-¤Æ¾Ç¤u·~,¦X¦¨¥Ö¶R½æ¤Î¥[¤u·~°È¤Î¦³Ãö«e¶µ§÷®Æ¤§¶R½æ¤Î¶i¥X¤f¶T©ö·~°È¡B«OÅ@¬Á¼þ¶R½æ¤Î¥[¤u·~°È¤Î¦³Ãö«e¶µ§÷®Æ¤§¶R½æ¤Î¶i¥X¤f¶T©ö·~°È¡B¦í¦v¤Î¤j¼Ó¶}µo¯²°â·~°È¡B,TW0001316008,73654033,1399079.02,1399079.02,,139907.902,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,59.29,40.71,99,20181026
2014,1319,ªF¶§,ªF¶§,OTN,ªF¶§¹ê·~¼tªÑ¥÷¦³­­¤½¥q,TONG YANG INDUSTRY CO.LTD,¥x«n¥«¦w©M¸ô¤G¬q98¸¹,06-3560511,06-3566055,,,,,5915,19671030,19941212,,,,20,§d¥ÃÂ×,§d¥Ã²»,³\ªÚµØ,¨ó²z,1,http://www.tyg.com.tw,15469@tyg.com.tw,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,02-66365566,3,¶ì½¦¤u·~,,,,C22020,¶Ç²£-¨T¨®¹s²Õ¥ó,¨T¾÷¨®¹s¥ó»s³y¶R½æ¡B¦U¶µ¼Ò¨ã»s³y¶R½æ,TW0001319002,68326665,5914770.68,5914770.68,,591477.068,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,19.16,80.84,5579,20181026
2014,1321,¤j¬v,¤j¬v,opc,¤j¬v¶ì½¦¤u·~ªÑ¥÷¦³­­¤½¥q,Ocean Plastics Co. Ltd,¥x¥_¥«²÷¥ú¸ô310¸¹56¼Ó,(02)23062131,(02)23027464,,,,,2272,19650607,19990126,,,,15,³¯´Ü©ú,³¯´Ü©ú,¤ý¶hÅb,¸g²z,1,http://www.opc.com.tw,andy@opc.com.tw,¤jµØÃÒ¨é(ªÑ)¤½¥q,(02)23148800,3,¶ì½¦¤u·~,,,,C13010,¶Ç²£-¶ì½¦,¶ì½¦¯»¡B²É42.32%¡B¶ì½¦¥¬33.6%¡BPU¦X¦¨¥Ö14.75%¡B¶ì½¦ªO¡BºÞ5.13%¡B¶ì½¦¥Ö3.82%,TW0001321008,15024509,2272282.68,2272282.68,,227228.268,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,52.55,47.45,543,143850308
2014,1323,¥Ã¸Î,¥Ã¸Î,YONYU,¥Ã¸Î¶ì½¦¤u·~ªÑ¥÷¦³­­¤½¥q,YONYU PLASTICS CO. LTD,¥x«n¥«¤¯¼w°Ï³Ó§Q¸ô88¸¹,06-2793711,06-7026577,,,,,913,19730402,20000911,19960717,,19930910,18,¤ý«Âµ{,¤ý«Âµ{,³¢ÀA²K,°ÆÁ`¸g²z,1,http://www.yonyu.com.tw,kct3232@yonyu.com.tw,³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-23892999,3,¶ì½¦¤u·~,,,,C13010,¶Ç²£-¶ì½¦,»s²~¼t»s«~44.27%¡B®g¥X¼t»s«~16.11%¡B§ô±a¼t»s«~15.7%¡B³nºÞ¼t»s«~15.51%¡B¨ä¥L8.4%,TW0001323004,68192103,912745.54,912745.54,,91274.554,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,62.84,37.16,1435,143731712
2014,1324,¦a²y,¦a²y¤u·~,GLOBE TAPE,¦a²yºî¦X¤u·~ªÑ¥÷¦³­­¤½¥q,GLOBE INDUSTRIES CORPORATION,¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q61¸¹7¼Ó,(02)2506-6666,(02)2507-0226,,,,,751,19641208,20000911,19971226,,19901024,17,±i¼w·Ó,±i¼w¦°,ªô«Ø³Ó,°]°È³¡³¡ªø,1,http://www.globetape.com.tw,jason@globetape.com.tw,¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-23816288,3,¶ì½¦¤u·~,,,,C13010,¶Ç²£-¶ì½¦,¦UºØÂH½¦±a¹q³ø¯È¨¾¤ô¯È¨¾»kº£¨¾»k½¦±aµ¥¤§»s³y¥[¤u¶R½æ·~°È¡B¾÷±ñ³]­p¤§»s³y¥[¤u«ö¸Ë­×Å@¶R½æ¤Î¹q¤l²£«~¤§»s³y¥[¤u¶R½æ·~°È¡BÂ§«~Âø³fµ¥¤§¶R½æ·~°È,TW0001324002,07147916,751218.82,751218.82,,75121.882,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,41.6,58.4,264,20181026
2014,1325,«í¤j,ùÚ¤j,UK,ùÚ¤jªÑ¥÷¦³­­¤½¥q,UNIVERSAL INCORPORATION,¥x¥_¥«ªL´Ë¥_¸ô372¸¹10¼Ó,(02)25119161,(02)25374473,,,,,1003,19621014,20000911,19990329,,19921106,15,¶À¬ü¼z,¶À¬ü¼z,©P¹Ø¸S,Á`¸g²z«Ç¨ó²z,1,,uk4409@ms34.hinet.net,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,(02)66365566,3,¶ì½¦¤u·~,,,,C13010,¶Ç²£-¶ì½¦,¯¼µ²»P½Æ¦X¤£Â´¥¬95.43%¡B¶K¦X¥¬¤Î«á³B²z¥¬2.86%¡Bº²¼Q¤£Â´¥¬1.36%¡B¨ä¥L0.35%,TW0001325009,11455800,1003308.21,1003308.21,,100330.821,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,73.24,26.76,206,143955712
2014,1326,¥x¤Æ,¥x¤Æ,FCFC,¥xÆW¤Æ¾ÇÅÖºûªÑ¥÷¦³­­¤½¥q,FORMOSA CHEMICALS & FIBRE CORPORATION,¹ü¤Æ¥«¤¤¤s¸ô3¬q359¸¹,(02)27122211,(02)27133229,,,,,58612,19650305,19841220,,,,30,¤ý¤å²W,¬xºÖ·½,¬xºÖ·½,Á`¸g²z,1,http://www.fcfc.com.tw,personnel@fcfc.com.tw,¥xÆW¤Æ¾ÇÅÖºûªÑ¥÷¦³­­¤½¥qªÑ°È«Ç,(02)27189898,3,¶ì½¦¤u·~,,,,C13010,¶Ç²£-¶ì½¦,¯Â¹ï­f¤G¥Ò»Ä¡B»E­f¤A²m¡B­f¤A²m¡B¾F¤G¥Ò­f¡B¹ï¤G¥Ò­f¡B­f¡B¡B¦X¦¨×ô¡B¤þà¬¡B»E¤þ²m¡B¤G¥Ò°ò¥ÒñQÓi¡BABS¡B¹ã¿¢´Ö¡B¡B¦X¦¨ÅÖºû¯½¡B¥¬¡B­@¶©µ·¡B­@¶©µ·¥¬¤Î¨ä¬V¾ã¥[¤uµ¥»s¾P,TW0001326007,58650902,58611862.91,58611862.91,,5861186.291,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,64.61,35.39,5284,20181026
